
> web@0.1.0 dev
> next dev

⚠ Port 3000 is in use by process 72484, using available port 3001 instead.
▲ Next.js 16.1.4 (Turbopack)
- Local:         http://localhost:3001
- Network:       http://192.168.0.69:3001
- Environments: .env.local, .env

✓ Starting...
⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
✓ Ready in 985ms
 POST /api/channel-option-entry-mappings 422 in 291ms (compile: 227ms, proxy.ts: 44ms, render: 19ms)
 GET /api/channel-products?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 379ms (compile: 8ms, proxy.ts: 5ms, render: 366ms)
 GET /api/channel-products/gallery?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 510ms (compile: 11ms, proxy.ts: 4ms, render: 494ms)
 GET /api/market-ticks 200 in 227ms (compile: 1941µs, proxy.ts: 4ms, render: 221ms)
 GET /settings/shopping/mappings 200 in 191ms (compile: 64ms, proxy.ts: 2ms, render: 125ms)
 GET /api/channels 200 in 92ms (compile: 7ms, proxy.ts: 1756µs, render: 83ms)
 GET /api/market-ticks 200 in 213ms (compile: 4ms, proxy.ts: 3ms, render: 207ms)
 GET /api/channel-products?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 110ms (compile: 5ms, proxy.ts: 5ms, render: 100ms)
 GET /api/pricing-policies?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 114ms (compile: 9ms, proxy.ts: 3ms, render: 102ms)
 GET /api/channel-products/gallery?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 224ms (compile: 7ms, proxy.ts: 4ms, render: 214ms)
 POST /api/new-receipt-workbench/model-name-suggest 200 in 85ms (compile: 14ms, proxy.ts: 4ms, render: 67ms)
 GET /api/channel-products/gallery-detail?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&master_item_id=4551f046-607f-4bf0-85db-9eafab542cd0&external_product_no=33 200 in 283ms (compile: 11ms, proxy.ts: 4ms, render: 269ms)
 GET /api/channel-products/variants?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&master_item_id=4551f046-607f-4bf0-85db-9eafab542cd0&external_product_no=33 200 in 806ms (compile: 3ms, proxy.ts: 3ms, render: 799ms)
 GET /api/market-ticks 200 in 169ms (compile: 1987µs, proxy.ts: 2ms, render: 165ms)
✓ Compiled in 231ms
 GET /api/pricing-policies?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 160ms (compile: 18ms, proxy.ts: 5ms, render: 137ms)
 GET /api/channels 200 in 167ms (compile: 7ms, proxy.ts: 7ms, render: 153ms)
 GET /api/channel-products?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 165ms (compile: 11ms, proxy.ts: 4ms, render: 150ms)
 GET /api/channel-products/gallery?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 306ms (compile: 15ms, proxy.ts: 3ms, render: 287ms)
 GET /settings/shopping/mappings 200 in 184ms (compile: 60ms, proxy.ts: 1830µs, render: 122ms)
 GET /api/channels 200 in 83ms (compile: 6ms, proxy.ts: 1850µs, render: 75ms)
 GET /api/pricing-policies?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 89ms (compile: 15ms, proxy.ts: 3ms, render: 71ms)
 GET /api/market-ticks 200 in 200ms (compile: 4ms, proxy.ts: 2ms, render: 193ms)
 GET /api/channel-products?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 119ms (compile: 9ms, proxy.ts: 4ms, render: 106ms)
 GET /api/channel-products/gallery?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 210ms (compile: 12ms, proxy.ts: 3ms, render: 194ms)
 GET /api/market-ticks 200 in 8ms (compile: 2ms, proxy.ts: 3ms, render: 3ms)
 POST /api/new-receipt-workbench/model-name-suggest 200 in 49ms (compile: 3ms, proxy.ts: 3ms, render: 43ms)
 GET /api/channel-products/gallery-detail?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&master_item_id=4551f046-607f-4bf0-85db-9eafab542cd0&external_product_no=33 200 in 277ms (compile: 18ms, proxy.ts: 5ms, render: 254ms)
 GET /api/channel-products/variants?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&master_item_id=4551f046-607f-4bf0-85db-9eafab542cd0&external_product_no=33 200 in 782ms (compile: 11ms, proxy.ts: 4ms, render: 767ms)
 GET /api/market-ticks 200 in 170ms (compile: 1873µs, proxy.ts: 2ms, render: 165ms)
✓ Compiled in 217ms
⨯ ReferenceError: Sheet is not defined
    at ShoppingMappingsPage (src\app\(app)\settings\shopping\mappings\page.tsx:1301:8)
  1299 |       </Card>
  1300 |
> 1301 |       <Sheet
       |        ^
  1302 |         open={isDetailOpen && Boolean(selectedGalleryCard)}
  1303 |         onOpenChange={setIsDetailOpen}
  1304 |         title="상품 상세" {
  digest: '2598985496'
}
 GET /settings/shopping/mappings 500 in 202ms (compile: 60ms, proxy.ts: 2ms, render: 140ms)
⚠ Fast Refresh had to perform a full reload due to a runtime error.
✓ Compiled in 193ms
⨯ ReferenceError: Sheet is not defined
    at ShoppingMappingsPage (src\app\(app)\settings\shopping\mappings\page.tsx:1301:8)
  1299 |       </Card>
  1300 |
> 1301 |       <Sheet
       |        ^
  1302 |         open={isDetailOpen && Boolean(selectedGalleryCard)}
  1303 |         onOpenChange={setIsDetailOpen}
  1304 |         title="상품 상세" {
  digest: '2598985496'
}
 GET /settings/shopping/mappings 500 in 227ms (compile: 71ms, proxy.ts: 3ms, render: 153ms)
 GET /manifest.webmanifest 200 in 9ms (compile: 3ms, proxy.ts: 3ms, render: 3ms)
⨯ ReferenceError: Sheet is not defined
    at ShoppingMappingsPage (src\app\(app)\settings\shopping\mappings\page.tsx:1301:8)
  1299 |       </Card>
  1300 |
> 1301 |       <Sheet
       |        ^
  1302 |         open={isDetailOpen && Boolean(selectedGalleryCard)}
  1303 |         onOpenChange={setIsDetailOpen}
  1304 |         title="상품 상세" {
  digest: '2598985496'
}
 GET /settings/shopping/mappings 500 in 66ms (compile: 1811µs, proxy.ts: 1639µs, render: 62ms)
⚠ Fast Refresh had to perform a full reload due to a runtime error.
✓ Compiled in 198ms
⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET /settings/shopping/mappings 200 in 281ms (compile: 77ms, proxy.ts: 3ms, render: 201ms)
 GET /settings/shopping/mappings 200 in 284ms (compile: 100ms, proxy.ts: 3ms, render: 180ms)
 GET /manifest.webmanifest 200 in 16ms (compile: 7ms, proxy.ts: 6ms, render: 3ms)
 GET /api/market-ticks 200 in 367ms (compile: 5ms, proxy.ts: 3ms, render: 360ms)
 GET /api/market-ticks 200 in 503ms (compile: 7ms, proxy.ts: 6ms, render: 491ms)
 GET /api/channels 200 in 459ms (compile: 8ms, proxy.ts: 2ms, render: 449ms)
 GET /api/channels 200 in 594ms (compile: 12ms, proxy.ts: 5ms, render: 576ms)
 GET /api/pricing-policies?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 86ms (compile: 20ms, proxy.ts: 5ms, render: 61ms)
 GET /api/pricing-policies?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 100ms (compile: 14ms, proxy.ts: 5ms, render: 81ms)
 GET /api/channel-products?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 101ms (compile: 16ms, proxy.ts: 5ms, render: 80ms)
 GET /api/channel-products?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 109ms (compile: 7ms, proxy.ts: 7ms, render: 94ms)
 GET /api/channel-products/gallery?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 206ms (compile: 10ms, proxy.ts: 6ms, render: 189ms)
 GET /api/channel-products/gallery?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 241ms (compile: 18ms, proxy.ts: 5ms, render: 218ms)
 GET /api/channel-products/gallery-detail?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&master_item_id=4551f046-607f-4bf0-85db-9eafab542cd0&external_product_no=33 200 in 225ms (compile: 7ms, proxy.ts: 4ms, render: 214ms)
 POST /api/new-receipt-workbench/model-name-suggest 200 in 43ms (compile: 1833µs, proxy.ts: 3ms, render: 38ms)
 GET /api/channel-products/variants?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&master_item_id=4551f046-607f-4bf0-85db-9eafab542cd0&external_product_no=33 200 in 714ms (compile: 9ms, proxy.ts: 6ms, render: 698ms)
 GET /api/market-ticks 200 in 106ms (compile: 2ms, proxy.ts: 2ms, render: 102ms)
✓ Compiled in 198ms
 GET /api/channels 200 in 125ms (compile: 5ms, proxy.ts: 5ms, render: 115ms)
 GET /api/channel-products?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 125ms (compile: 9ms, proxy.ts: 4ms, render: 112ms)
 GET /api/pricing-policies?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 125ms (compile: 17ms, proxy.ts: 4ms, render: 104ms)
 GET /api/channel-products/gallery?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 291ms (compile: 13ms, proxy.ts: 4ms, render: 274ms)
 GET /api/market-ticks 200 in 196ms (compile: 14ms, proxy.ts: 2ms, render: 180ms)
 GET /api/market-ticks 200 in 180ms (compile: 1720µs, proxy.ts: 3ms, render: 175ms)
 GET /api/market-ticks 200 in 425ms (compile: 3ms, proxy.ts: 5ms, render: 417ms)
 GET /api/market-ticks 200 in 167ms (compile: 2ms, proxy.ts: 4ms, render: 161ms)
✓ Compiled in 207ms
 GET /api/channels 200 in 358ms (compile: 5ms, proxy.ts: 5ms, render: 348ms)
 GET /api/pricing-policies?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 369ms (compile: 21ms, proxy.ts: 4ms, render: 345ms)
 GET /api/channel-products?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 389ms (compile: 12ms, proxy.ts: 4ms, render: 373ms)
 GET /api/channel-products/gallery?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 470ms (compile: 16ms, proxy.ts: 4ms, render: 451ms)
✓ Compiled in 201ms
 GET /api/channels 200 in 46ms (compile: 3ms, proxy.ts: 4ms, render: 38ms)
 GET /api/channel-products?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 52ms (compile: 6ms, proxy.ts: 3ms, render: 43ms)
 GET /api/pricing-policies?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 56ms (compile: 9ms, proxy.ts: 3ms, render: 44ms)
 GET /settings/shopping/mappings 200 in 225ms (compile: 81ms, proxy.ts: 3ms, render: 142ms)
 GET /api/market-ticks 200 in 9ms (compile: 4ms, proxy.ts: 3ms, render: 2ms)
 GET /api/channels 200 in 45ms (compile: 5ms, proxy.ts: 2ms, render: 38ms)
 GET /api/channel-products?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 52ms (compile: 5ms, proxy.ts: 5ms, render: 42ms)
 GET /api/pricing-policies?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 66ms (compile: 11ms, proxy.ts: 5ms, render: 50ms)
 GET /api/channel-products/gallery?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 154ms (compile: 8ms, proxy.ts: 5ms, render: 141ms)
 POST /api/new-receipt-workbench/model-name-suggest 200 in 72ms (compile: 27ms, proxy.ts: 5ms, render: 40ms)
 GET /api/channel-products/gallery-detail?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&master_item_id=4551f046-607f-4bf0-85db-9eafab542cd0&external_product_no=33 200 in 290ms (compile: 5ms, proxy.ts: 4ms, render: 281ms)
 GET /api/channel-products/variants?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&master_item_id=4551f046-607f-4bf0-85db-9eafab542cd0&external_product_no=33 200 in 791ms (compile: 17ms, proxy.ts: 4ms, render: 771ms)
 GET /api/market-ticks 200 in 125ms (compile: 1960µs, proxy.ts: 3ms, render: 120ms)
 GET /api/market-ticks 200 in 197ms (compile: 1816µs, proxy.ts: 2ms, render: 193ms)
✓ Compiled in 224ms
 GET /api/channels 200 in 331ms (compile: 4ms, proxy.ts: 4ms, render: 323ms)
 GET /api/pricing-policies?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 353ms (compile: 16ms, proxy.ts: 3ms, render: 333ms)
 GET /api/channel-products?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 356ms (compile: 8ms, proxy.ts: 4ms, render: 345ms)
 GET /api/channel-products/gallery?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 508ms (compile: 12ms, proxy.ts: 3ms, render: 492ms)
 GET /settings/shopping/mappings 200 in 213ms (compile: 71ms, proxy.ts: 1943µs, render: 140ms)
 GET /api/channels 200 in 88ms (compile: 11ms, proxy.ts: 2ms, render: 75ms)
 GET /api/pricing-policies?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 86ms (compile: 10ms, proxy.ts: 3ms, render: 74ms)
 GET /api/channel-products?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 90ms (compile: 3ms, proxy.ts: 3ms, render: 83ms)
 GET /api/market-ticks 200 in 197ms (compile: 4ms, proxy.ts: 3ms, render: 190ms)
 GET /api/channel-products/gallery?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 207ms (compile: 7ms, proxy.ts: 3ms, render: 198ms)
 GET /api/market-ticks 200 in 13ms (compile: 5ms, proxy.ts: 4ms, render: 4ms)
 POST /api/new-receipt-workbench/model-name-suggest 200 in 68ms (compile: 5ms, proxy.ts: 3ms, render: 59ms)
 GET /api/channel-products/gallery-detail?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&master_item_id=4551f046-607f-4bf0-85db-9eafab542cd0&external_product_no=33 200 in 272ms (compile: 4ms, proxy.ts: 4ms, render: 264ms)
 GET /api/channel-products/variants?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&master_item_id=4551f046-607f-4bf0-85db-9eafab542cd0&external_product_no=33 200 in 830ms (compile: 10ms, proxy.ts: 3ms, render: 818ms)
 GET /api/market-ticks 200 in 182ms (compile: 2ms, proxy.ts: 3ms, render: 177ms)
 GET /api/market-ticks 200 in 394ms (compile: 1719µs, proxy.ts: 2ms, render: 390ms)
 GET /api/market-ticks 200 in 266ms (compile: 1900µs, proxy.ts: 1979µs, render: 262ms)
 GET /api/market-ticks 200 in 176ms (compile: 2ms, proxy.ts: 3ms, render: 171ms)
 GET /api/market-ticks 200 in 182ms (compile: 2ms, proxy.ts: 3ms, render: 177ms)
✓ Compiled in 212ms
 GET /api/pricing-policies?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 353ms (compile: 12ms, proxy.ts: 8ms, render: 333ms)
 GET /api/channels 200 in 365ms (compile: 8ms, proxy.ts: 7ms, render: 350ms)
 GET /api/channel-products?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 364ms (compile: 10ms, proxy.ts: 6ms, render: 348ms)
 GET /api/channel-products/gallery?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 474ms (compile: 11ms, proxy.ts: 7ms, render: 456ms)
 GET /settings/shopping/mappings 200 in 215ms (compile: 68ms, proxy.ts: 2ms, render: 144ms)
 GET /api/market-ticks 200 in 9ms (compile: 4ms, proxy.ts: 2ms, render: 3ms)
 GET /api/channels 200 in 64ms (compile: 6ms, proxy.ts: 3ms, render: 55ms)
 GET /api/channel-products?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 68ms (compile: 4ms, proxy.ts: 5ms, render: 59ms)
 GET /api/pricing-policies?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 84ms (compile: 8ms, proxy.ts: 5ms, render: 71ms)
 GET /api/channel-products/gallery?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 177ms (compile: 7ms, proxy.ts: 4ms, render: 167ms)
 GET /api/channel-products/gallery-detail?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&master_item_id=4551f046-607f-4bf0-85db-9eafab542cd0&external_product_no=33 200 in 247ms (compile: 4ms, proxy.ts: 4ms, render: 239ms)
 POST /api/new-receipt-workbench/model-name-suggest 200 in 62ms (compile: 6ms, proxy.ts: 4ms, render: 52ms)
 GET /api/channel-products/variants?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&master_item_id=4551f046-607f-4bf0-85db-9eafab542cd0&external_product_no=33 200 in 781ms (compile: 13ms, proxy.ts: 4ms, render: 764ms)
 GET /api/market-ticks 200 in 190ms (compile: 1792µs, proxy.ts: 4ms, render: 184ms)
 GET /api/market-ticks 200 in 206ms (compile: 3ms, proxy.ts: 3ms, render: 200ms)
✓ Compiled in 202ms
 GET /api/channels 200 in 364ms (compile: 5ms, proxy.ts: 6ms, render: 353ms)
 GET /api/pricing-policies?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 372ms (compile: 13ms, proxy.ts: 5ms, render: 354ms)
 GET /api/channel-products?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 381ms (compile: 8ms, proxy.ts: 6ms, render: 368ms)
 GET /api/channel-products/gallery?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 514ms (compile: 10ms, proxy.ts: 5ms, render: 499ms)
 GET /settings/shopping/mappings 200 in 218ms (compile: 69ms, proxy.ts: 1853µs, render: 147ms)
 GET /api/channels 200 in 67ms (compile: 1617µs, proxy.ts: 1603µs, render: 64ms)
 GET /api/market-ticks 200 in 135ms (compile: 1743µs, proxy.ts: 3ms, render: 130ms)
 GET /api/pricing-policies?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 76ms (compile: 10ms, proxy.ts: 4ms, render: 61ms)
 GET /api/channel-products?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 85ms (compile: 5ms, proxy.ts: 5ms, render: 75ms)
 GET /api/channel-products/gallery?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 186ms (compile: 9ms, proxy.ts: 4ms, render: 172ms)
 GET /api/channel-products/gallery-detail?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&master_item_id=4551f046-607f-4bf0-85db-9eafab542cd0&external_product_no=33 200 in 215ms (compile: 3ms, proxy.ts: 3ms, render: 208ms)
 POST /api/new-receipt-workbench/model-name-suggest 200 in 49ms (compile: 7ms, proxy.ts: 5ms, render: 37ms)
 GET /api/channel-products/variants?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&master_item_id=4551f046-607f-4bf0-85db-9eafab542cd0&external_product_no=33 200 in 821ms (compile: 9ms, proxy.ts: 3ms, render: 810ms)
 GET /api/market-ticks 200 in 116ms (compile: 1906µs, proxy.ts: 3ms, render: 111ms)
 GET /api/market-ticks 200 in 183ms (compile: 1830µs, proxy.ts: 2ms, render: 179ms)
 GET /settings/shopping/mappings 200 in 46ms (compile: 2ms, proxy.ts: 3ms, render: 41ms)
 GET /api/channels 200 in 94ms (compile: 6ms, proxy.ts: 3ms, render: 85ms)
 GET /api/market-ticks 200 in 223ms (compile: 5ms, proxy.ts: 2ms, render: 215ms)
 GET /api/channel-products?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 118ms (compile: 9ms, proxy.ts: 5ms, render: 104ms)
 GET /api/pricing-policies?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 123ms (compile: 7ms, proxy.ts: 9ms, render: 107ms)
 GET /api/channel-products/gallery?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 220ms (compile: 10ms, proxy.ts: 4ms, render: 206ms)
 POST /api/new-receipt-workbench/model-name-suggest 200 in 58ms (compile: 3ms, proxy.ts: 3ms, render: 52ms)
 GET /api/channel-products/gallery-detail?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&master_item_id=4551f046-607f-4bf0-85db-9eafab542cd0&external_product_no=33 200 in 271ms (compile: 3ms, proxy.ts: 3ms, render: 265ms)
 GET /api/channel-products/variants?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&master_item_id=4551f046-607f-4bf0-85db-9eafab542cd0&external_product_no=33 200 in 797ms (compile: 8ms, proxy.ts: 2ms, render: 786ms)
 GET /api/market-ticks 200 in 431ms (compile: 1964µs, proxy.ts: 3ms, render: 426ms)
✓ Compiled in 213ms
 GET /api/channels 200 in 125ms (compile: 6ms, proxy.ts: 6ms, render: 114ms)
 GET /api/pricing-policies?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 127ms (compile: 15ms, proxy.ts: 5ms, render: 108ms)
 GET /api/channel-products?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 135ms (compile: 9ms, proxy.ts: 5ms, render: 121ms)
 GET /api/channel-products/gallery?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 266ms (compile: 12ms, proxy.ts: 5ms, render: 249ms)
 GET /settings/shopping/mappings 200 in 212ms (compile: 69ms, proxy.ts: 2ms, render: 141ms)
 GET /api/market-ticks 200 in 12ms (compile: 4ms, proxy.ts: 5ms, render: 3ms)
 GET /api/channels 200 in 70ms (compile: 6ms, proxy.ts: 1860µs, render: 62ms)
 GET /api/pricing-policies?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 66ms (compile: 9ms, proxy.ts: 3ms, render: 54ms)
 GET /api/channel-products?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 82ms (compile: 3ms, proxy.ts: 3ms, render: 75ms)
 GET /api/channel-products/gallery?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 179ms (compile: 7ms, proxy.ts: 3ms, render: 169ms)
 POST /api/new-receipt-workbench/model-name-suggest 200 in 61ms (compile: 2ms, proxy.ts: 4ms, render: 55ms)
 GET /api/channel-products/gallery-detail?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&master_item_id=4551f046-607f-4bf0-85db-9eafab542cd0&external_product_no=33 200 in 333ms (compile: 19ms, proxy.ts: 5ms, render: 309ms)
 GET /api/channel-products/variants?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&master_item_id=4551f046-607f-4bf0-85db-9eafab542cd0&external_product_no=33 200 in 874ms (compile: 30ms, proxy.ts: 4ms, render: 840ms)
 GET /api/market-ticks 200 in 179ms (compile: 1779µs, proxy.ts: 2ms, render: 175ms)
 GET /api/channels 200 in 106ms (compile: 9ms, proxy.ts: 3ms, render: 94ms)
 GET /api/channel-products?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 129ms (compile: 11ms, proxy.ts: 5ms, render: 113ms)
 GET /api/pricing-policies?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 136ms (compile: 24ms, proxy.ts: 4ms, render: 108ms)
 GET /api/channel-products/gallery?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 273ms (compile: 19ms, proxy.ts: 4ms, render: 250ms)
 POST /api/new-receipt-workbench/model-name-suggest 200 in 58ms (compile: 2ms, proxy.ts: 3ms, render: 52ms)
 GET /api/channel-products/gallery-detail?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&master_item_id=4551f046-607f-4bf0-85db-9eafab542cd0&external_product_no=33 200 in 274ms (compile: 3ms, proxy.ts: 4ms, render: 267ms)
